index,cluster
17749,2
17750,1
17751,5
17752,0
17753,2
17754,1
17755,4
17756,0
17757,1
17758,0
17759,4
17760,0
17761,5
17762,4
17763,4
17764,5
17765,3
17766,1
17767,3
17768,0
17769,3
17770,5
17771,4
17772,3
17773,0
17774,0
17775,0
17776,3
17777,5
17778,1
17779,5
17780,0
17781,1
17782,0
17783,0
17784,5
17785,1
17786,4
17787,4
17788,2
17789,0
17790,3
17791,4
17792,4
17793,4
17794,2
17795,1
17796,1
17797,1
17798,0
17799,0
17800,2
17801,1
17802,1
17803,0
17804,2
17805,2
17806,4
17807,4
17808,2
17809,4
17810,1
17811,4
17812,2
17813,5
17814,5
17815,3
17816,0
17817,4
17818,5
17819,1
17820,1
17821,0
17822,5
17823,4
17824,2
17825,5
17826,5
17827,3
17828,5
17829,4
17830,1
17831,1
17832,1
17833,1
17834,2
17835,2
17836,0
17837,4
17838,1
17839,2
17840,5
17841,2
17842,3
17843,4
17844,1
17845,0
17846,2
17847,1
17848,1
17849,0
17850,1
17851,3
17852,0
17853,4
17854,5
17855,1
17856,2
17857,5
17858,3
17859,2
17860,1
17861,5
17862,1
17863,5
17864,3
17865,1
17866,4
17867,4
17868,3
17869,0
17870,4
17871,0
17872,3
17873,2
17874,4
17875,4
17876,5
17877,2
17878,3
17879,5
17880,3
17881,3
17882,2
17883,1
17884,1
17885,4
17886,4
17887,0
17888,4
17889,0
17890,1
17891,0
17892,0
17893,3
17894,2
17895,4
17896,0
17897,4
17898,2
17899,2
17900,1
17901,1
17902,2
17903,1
17904,5
17905,5
17906,4
17907,5
17908,2
17909,1
17910,2
17911,5
17912,2
17913,4
17914,5
17915,1
17916,5
17917,1
17918,4
17919,0
17920,0
17921,4
17922,4
17923,5
17924,1
17925,1
17926,0
17927,2
17928,4
17929,4
17930,2
17931,5
17932,0
17933,3
17934,3
17935,2
17936,4
17937,4
17938,2
17939,1
17940,3
17941,1
17942,0
17943,2
17944,1
17945,0
17946,2
17947,2
17948,0
17949,2
17950,5
17951,3
17952,1
17953,2
17954,2
17955,3
17956,4
17957,1
17958,3
17959,3
17960,1
17961,3
17962,0
17963,1
17964,0
17965,3
17966,1
17967,1
17968,4
17969,0
17970,4
17971,3
17972,2
17973,4
17974,0
17975,1
17976,5
17977,5
17978,2
17979,4
17980,0
17981,1
17982,3
17983,4
17984,0
17985,2
17986,4
17987,5
17988,5
17989,4
17990,3
17991,2
17992,4
17993,0
17994,3
17995,1
17996,0
17997,1
17998,1
17999,4
18000,4
18001,4
18002,5
18003,2
18004,0
18005,1
18006,3
18007,4
18008,0
18009,0
18010,1
18011,4
18012,0
18013,2
18014,3
18015,2
18016,1
18017,4
18018,1
18019,1
18020,3
18021,2
18022,5
18023,3
18024,5
18025,2
18026,3
18027,4
18028,2
18029,0
18030,5
18031,5
18032,0
18033,3
18034,4
18035,0
18036,5
18037,4
18038,0
18039,1
18040,3
18041,4
18042,1
18043,2
18044,5
18045,4
18046,1
18047,1
18048,4
18049,2
18050,1
18051,2
18052,0
18053,3
18054,3
18055,5
18056,5
18057,0
18058,3
18059,1
18060,3
18061,3
18062,2
18063,2
18064,0
18065,5
18066,5
18067,0
18068,3
18069,4
18070,4
18071,0
18072,5
18073,0
18074,0
18075,1
18076,4
18077,0
18078,1
18079,4
18080,0
18081,3
18082,3
18083,0
18084,0
18085,1
18086,0
18087,0
18088,3
18089,2
18090,1
18091,1
18092,4
18093,0
18094,3
18095,1
18096,4
18097,2
18098,1
18099,5
18100,1
18101,4
18102,2
18103,3
18104,5
18105,1
18106,1
18107,1
18108,2
18109,2
18110,1
18111,1
18112,4
18113,4
18114,4
18115,2
18116,5
18117,1
18118,2
18119,4
18120,3
18121,1
18122,1
18123,4
18124,2
18125,5
18126,1
18127,4
18128,4
18129,4
18130,5
18131,1
18132,5
18133,0
18134,2
18135,2
18136,2
18137,4
18138,5
18139,2
18140,3
18141,4
18142,1
18143,0
18144,1
18145,2
18146,0
18147,4
18148,2
18149,2
18150,4
18151,1
18152,0
18153,4
18154,2
18155,1
18156,0
18157,3
18158,2
18159,2
18160,3
18161,2
18162,2
18163,2
18164,3
18165,1
18166,2
18167,2
18168,5
18169,2
18170,3
18171,1
18172,2
18173,5
18174,2
18175,5
18176,3
18177,1
18178,4
18179,1
18180,2
18181,0
18182,1
18183,4
18184,5
18185,2
18186,2
18187,1
18188,1
18189,0
18190,0
18191,4
18192,0
18193,2
18194,2
18195,3
18196,1
18197,5
18198,2
18199,4
18200,2
18201,2
18202,1
18203,4
18204,2
18205,4
18206,5
18207,0
18208,5
18209,0
18210,5
18211,5
18212,2
18213,2
18214,3
18215,3
18216,2
18217,3
18218,4
18219,1
18220,4
18221,3
18222,3
18223,4
18224,1
18225,2
18226,1
18227,1
18228,0
18229,1
18230,4
18231,4
18232,3
18233,5
18234,0
18235,1
18236,1
18237,2
18238,5
18239,1
18240,3
18241,2
18242,4
18243,1
18244,5
18245,0
18246,5
18247,3
18248,4
18249,3
18250,1
18251,5
18252,1
18253,2
18254,2
18255,5
18256,0
18257,2
18258,3
18259,5
18260,2
18261,1
18262,3
18263,3
18264,5
18265,4
18266,0
18267,3
18268,0
18269,2
18270,3
18271,0
18272,1
18273,2
18274,0
18275,2
18276,4
18277,1
18278,4
18279,4
18280,1
18281,2
18282,3
18283,1
18284,4
18285,4
18286,5
18287,2
18288,0
18289,0
18290,0
18291,5
18292,4
18293,0
18294,1
18295,4
18296,1
18297,2
18298,3
18299,3
18300,1
18301,5
18302,2
18303,5
18304,4
18305,5
18306,0
18307,0
18308,3
18309,2
18310,4
18311,1
18312,3
18313,5
18314,0
18315,0
18316,5
18317,0
18318,3
18319,3
18320,4
18321,3
18322,5
18323,4
18324,4
18325,3
18326,4
18327,2
18328,0
18329,4
18330,2
18331,2
18332,2
18333,3
18334,0
18335,5
18336,5
18337,4
18338,4
18339,4
18340,5
18341,4
18342,2
18343,3
18344,1
18345,1
18346,4
18347,1
18348,3
18349,5
18350,1
18351,0
18352,4
18353,0
18354,4
18355,4
18356,0
18357,4
18358,1
18359,0
18360,2
18361,3
18362,1
18363,0
18364,2
18365,1
18366,3
18367,1
18368,0
18369,2
18370,3
18371,4
18372,4
18373,1
18374,4
18375,1
18376,3
18377,2
18378,3
18379,0
18380,5
18381,1
18382,1
18383,4
18384,1
18385,2
18386,1
18387,3
18388,1
18389,1
18390,5
18391,0
18392,1
18393,0
18394,4
18395,3
18396,0
18397,0
18398,3
18399,5
18400,4
18401,2
18402,2
18403,0
18404,4
18405,4
18406,0
18407,0
18408,0
18409,0
18410,1
18411,5
18412,1
18413,4
18414,2
18415,1
18416,2
18417,1
18418,0
18419,3
18420,5
18421,5
18422,2
18423,0
18424,1
18425,2
18426,3
18427,4
18428,4
18429,1
18430,4
18431,5
18432,2
18433,1
18434,0
18435,2
18436,1
18437,3
18438,2
18439,1
18440,2
18441,3
18442,0
18443,5
18444,3
18445,0
18446,3
18447,0
18448,0
18449,3
18450,1
18451,4
18452,5
18453,4
18454,1
18455,1
18456,1
18457,3
18458,0
18459,4
18460,3
18461,1
18462,2
18463,2
18464,2
18465,2
18466,1
18467,5
18468,0
18469,4
18470,0
18471,1
18472,3
18473,2
18474,3
18475,0
18476,1
18477,3
18478,3
18479,1
18480,3
18481,2
18482,1
18483,3
18484,4
18485,2
18486,1
18487,2
18488,5
18489,0
18490,1
18491,0
18492,3
18493,1
18494,1
18495,1
18496,4
18497,1
18498,0
18499,3
18500,2
18501,1
18502,4
18503,1
18504,3
18505,5
18506,4
18507,1
18508,0
18509,2
18510,1
18511,5
18512,1
18513,3
18514,5
18515,5
18516,1
18517,1
18518,0
18519,1
18520,3
18521,4
18522,1
18523,0
18524,4
18525,0
18526,1
18527,1
18528,1
18529,4
18530,3
18531,1
18532,2
18533,4
18534,3
18535,5
18536,2
18537,1
18538,5
18539,1
18540,0
18541,1
18542,3
18543,5
18544,4
18545,4
18546,4
18547,1
18548,2
18549,4
18550,1
18551,5
18552,5
18553,1
18554,0
18555,3
18556,1
18557,2
18558,5
18559,5
18560,3
18561,1
18562,0
18563,3
18564,4
18565,3
18566,0
18567,1
18568,2
18569,2
18570,0
18571,0
18572,3
18573,2
18574,1
18575,4
18576,2
18577,5
18578,5
18579,0
18580,3
18581,1
18582,1
18583,1
18584,3
18585,4
18586,4
18587,1
18588,1
18589,1
18590,2
18591,5
18592,2
18593,2
18594,0
18595,2
18596,1
18597,5
18598,1
18599,1
18600,3
18601,2
18602,2
18603,2
18604,5
18605,2
18606,3
18607,2
18608,0
18609,4
18610,3
18611,4
18612,4
18613,4
18614,1
18615,0
18616,4
18617,2
18618,2
18619,1
18620,5
18621,2
18622,3
18623,3
18624,4
18625,4
18626,4
18627,1
18628,2
18629,4
18630,1
18631,5
18632,4
18633,1
18634,2
18635,5
18636,3
18637,3
18638,1
18639,1
18640,0
18641,1
18642,2
18643,2
18644,0
18645,4
18646,0
18647,3
18648,2
18649,0
18650,5
18651,4
18652,4
18653,0
18654,4
18655,3
18656,4
18657,4
18658,3
18659,1
18660,1
18661,0
18662,3
18663,0
18664,4
18665,4
18666,5
18667,3
18668,3
18669,0
18670,1
18671,5
18672,1
18673,4
18674,1
18675,4
18676,3
18677,2
18678,2
18679,4
18680,5
18681,0
18682,5
18683,1
18684,3
18685,4
18686,4
18687,1
18688,4
18689,5
18690,0
18691,0
18692,1
18693,1
18694,4
18695,4
18696,0
18697,0
18698,5
18699,1
18700,0
18701,0
18702,0
18703,0
18704,2
18705,0
18706,4
18707,1
18708,2
18709,4
18710,0
18711,3
18712,1
18713,3
18714,0
18715,3
18716,1
18717,3
18718,3
18719,3
18720,5
18721,0
18722,1
18723,5
18724,4
18725,0
18726,1
18727,4
18728,4
18729,2
18730,5
18731,1
18732,0
18733,5
18734,5
18735,0
18736,4
18737,3
18738,3
18739,5
18740,2
18741,2
18742,4
18743,0
18744,1
18745,1
18746,3
18747,2
18748,0
18749,4
18750,3
18751,5
18752,0
18753,0
18754,2
18755,3
18756,5
18757,0
18758,2
18759,3
18760,3
18761,2
18762,2
18763,5
18764,5
18765,1
18766,4
18767,4
18768,2
18769,5
18770,3
18771,2
18772,4
18773,3
18774,4
18775,2
18776,4
18777,0
18778,3
18779,0
18780,5
18781,5
18782,5
18783,1
18784,1
18785,1
18786,0
18787,4
18788,1
18789,5
18790,0
18791,0
18792,3
18793,5
18794,2
18795,1
18796,3
18797,2
18798,4
18799,4
18800,0
18801,1
18802,2
18803,1
18804,3
18805,5
18806,2
18807,3
18808,2
18809,4
18810,2
18811,1
18812,0
18813,5
18814,1
18815,0
18816,0
18817,2
18818,4
18819,0
18820,1
18821,3
18822,4
18823,2
18824,4
18825,2
18826,5
18827,4
18828,3
18829,1
18830,3
18831,1
18832,5
18833,3
18834,0
18835,4
18836,1
18837,4
18838,5
18839,1
18840,2
18841,0
18842,1
18843,0
18844,4
18845,2
18846,1
18847,4
18848,4
18849,2
18850,4
18851,0
18852,4
18853,1
18854,0
18855,2
18856,3
18857,0
18858,4
18859,3
18860,2
18861,3
18862,2
18863,0
18864,0
18865,3
18866,0
18867,4
18868,3
18869,4
18870,0
18871,1
18872,3
18873,3
18874,3
18875,2
18876,4
18877,1
18878,2
18879,3
18880,1
18881,1
18882,2
18883,1
18884,3
18885,0
18886,2
18887,2
18888,2
18889,0
18890,2
18891,0
18892,1
18893,4
18894,3
18895,3
18896,2
18897,3
18898,2
18899,2
18900,5
18901,3
18902,0
18903,2
18904,5
18905,5
18906,4
18907,2
18908,4
18909,0
18910,4
18911,4
18912,4
18913,5
18914,1
18915,5
18916,5
18917,3
18918,2
18919,3
18920,0
18921,5
18922,2
18923,2
18924,2
18925,5
18926,1
18927,4
18928,2
18929,5
18930,3
18931,2
18932,4
18933,0
18934,0
18935,5
18936,1
18937,0
18938,2
18939,4
18940,0
18941,1
18942,1
18943,2
18944,1
18945,5
18946,0
18947,0
18948,4
18949,4
18950,1
18951,1
18952,0
18953,2
18954,5
18955,0
18956,2
18957,4
18958,2
18959,2
18960,0
18961,0
18962,5
18963,0
18964,4
18965,4
18966,1
18967,5
18968,1
18969,3
18970,4
18971,2
18972,1
18973,0
18974,0
18975,1
18976,3
18977,0
18978,4
18979,2
18980,2
18981,2
18982,2
18983,4
18984,4
18985,2
18986,2
18987,3
18988,1
18989,0
18990,2
18991,2
18992,1
18993,3
18994,3
18995,3
18996,1
18997,5
18998,3
18999,4
19000,2
19001,0
19002,3
19003,1
19004,3
19005,1
19006,1
19007,5
19008,0
19009,5
19010,0
19011,5
19012,3
19013,4
19014,3
19015,1
19016,4
19017,3
19018,4
19019,1
19020,3
19021,4
19022,2
19023,0
19024,4
19025,0
19026,0
19027,4
19028,0
19029,0
19030,3
19031,2
19032,1
19033,1
19034,2
19035,1
19036,5
19037,2
19038,4
19039,4
19040,5
19041,4
19042,4
19043,4
19044,5
19045,3
19046,2
19047,2
19048,2
19049,4
19050,4
19051,3
19052,1
19053,4
19054,0
19055,1
19056,4
19057,5
19058,3
19059,1
19060,5
19061,1
19062,3
19063,4
19064,1
19065,1
19066,4
19067,4
19068,2
19069,4
19070,3
19071,2
19072,1
19073,2
19074,4
19075,3
19076,0
19077,2
19078,1
19079,1
19080,3
19081,2
19082,0
19083,2
19084,1
19085,1
19086,3
19087,0
19088,2
19089,2
19090,0
19091,1
19092,1
19093,5
19094,0
19095,3
19096,4
19097,2
19098,1
19099,2
19100,3
19101,5
19102,4
19103,4
19104,1
19105,4
19106,1
19107,3
19108,2
19109,3
19110,0
19111,0
19112,4
19113,0
19114,5
19115,5
19116,3
19117,1
19118,2
19119,2
19120,3
19121,0
19122,2
19123,0
19124,4
19125,1
19126,5
19127,1
19128,2
19129,1
19130,4
19131,0
19132,5
19133,1
19134,0
19135,0
19136,5
19137,4
19138,1
19139,5
19140,1
19141,5
19142,0
19143,4
19144,0
19145,3
19146,5
19147,1
19148,2
19149,1
19150,2
19151,2
19152,2
19153,0
19154,5
19155,2
19156,1
19157,3
19158,2
19159,1
19160,1
19161,1
19162,5
19163,4
19164,3
19165,3
19166,3
19167,1
19168,2
19169,4
19170,0
19171,4
19172,1
19173,4
19174,3
19175,5
19176,1
19177,2
19178,3
19179,5
19180,2
19181,0
19182,4
19183,1
19184,2
19185,3
19186,0
19187,3
19188,1
19189,2
19190,0
19191,1
19192,2
19193,1
19194,1
19195,4
19196,2
19197,0
19198,3
19199,0
19200,1
19201,4
19202,0
19203,0
19204,1
19205,4
19206,3
19207,2
19208,4
19209,1
19210,2
19211,5
19212,3
19213,5
19214,1
19215,4
19216,0
19217,3
19218,0
19219,4
19220,0
19221,1
19222,4
19223,0
19224,1
19225,1
19226,1
19227,1
19228,0
19229,5
19230,5
19231,5
19232,0
19233,0
19234,2
19235,1
19236,1
19237,3
19238,1
19239,4
19240,4
19241,2
19242,0
19243,4
19244,3
19245,1
19246,2
19247,0
19248,0
19249,3
19250,5
19251,4
19252,2
19253,4
19254,4
19255,0
19256,4
19257,1
19258,0
19259,3
19260,0
19261,3
19262,4
19263,0
19264,2
19265,2
19266,3
19267,0
19268,1
19269,4
19270,4
19271,3
19272,3
19273,0
19274,4
19275,0
19276,0
19277,0
19278,0
19279,3
19280,4
19281,0
19282,3
19283,2
19284,1
19285,4
19286,1
19287,4
19288,3
19289,2
19290,2
19291,5
19292,5
19293,0
19294,4
19295,5
19296,1
19297,5
19298,0
19299,1
19300,2
19301,1
19302,4
19303,3
19304,5
19305,1
19306,1
19307,2
19308,5
19309,5
19310,1
19311,2
19312,1
19313,1
19314,1
19315,5
19316,1
19317,2
19318,1
19319,0
19320,2
19321,2
19322,5
19323,2
19324,4
19325,3
19326,2
19327,0
19328,0
19329,4
19330,5
19331,4
19332,3
19333,3
19334,1
19335,3
19336,2
19337,0
19338,4
19339,2
19340,1
19341,3
19342,4
19343,3
19344,1
19345,5
19346,0
19347,0
19348,4
19349,2
19350,4
19351,2
19352,0
19353,1
19354,5
19355,4
19356,3
19357,3
19358,2
19359,3
19360,0
19361,0
19362,2
19363,4
19364,2
19365,1
19366,4
19367,5
19368,4
19369,0
19370,3
19371,0
19372,3
19373,1
19374,2
19375,5
19376,0
19377,4
19378,5
19379,4
19380,1
19381,5
19382,3
19383,2
19384,5
19385,1
19386,1
19387,1
19388,5
19389,4
19390,1
19391,0
19392,0
19393,4
19394,2
19395,4
19396,1
19397,1
19398,0
19399,2
19400,4
19401,3
19402,0
19403,0
19404,2
19405,0
19406,2
19407,1
19408,3
19409,3
19410,2
19411,5
19412,5
19413,1
19414,2
19415,4
19416,0
19417,3
19418,1
19419,2
19420,2
19421,0
19422,0
19423,0
19424,0
19425,4
19426,5
19427,2
19428,3
19429,3
19430,1
19431,4
19432,2
19433,4
19434,1
19435,5
19436,3
19437,5
19438,5
19439,3
19440,4
19441,0
19442,1
19443,3
19444,4
19445,0
19446,4
19447,2
19448,3
19449,0
19450,1
19451,4
19452,4
19453,1
19454,4
19455,3
19456,1
19457,4
19458,0
19459,1
19460,0
19461,3
19462,3
19463,0
19464,0
19465,3
19466,0
19467,3
19468,5
19469,3
19470,2
19471,3
19472,5
19473,0
19474,0
19475,0
19476,5
19477,3
19478,3
19479,3
19480,0
19481,4
19482,0
19483,2
19484,1
19485,4
19486,3
19487,4
19488,3
19489,1
19490,1
19491,2
19492,1
19493,0
19494,2
19495,3
19496,1
19497,3
19498,0
19499,1
19500,1
19501,4
19502,2
19503,3
19504,3
19505,1
19506,2
19507,5
19508,2
19509,1
19510,4
19511,4
19512,5
19513,4
19514,0
19515,5
19516,2
19517,4
19518,2
19519,1
19520,1
19521,4
19522,2
19523,0
19524,0
19525,4
19526,4
19527,1
19528,3
19529,1
19530,3
19531,1
19532,1
19533,1
19534,3
19535,3
19536,2
19537,4
19538,1
19539,3
19540,0
19541,1
19542,5
19543,1
19544,5
19545,1
19546,3
19547,0
19548,4
19549,3
19550,4
19551,5
19552,1
19553,1
19554,4
19555,1
19556,1
19557,2
19558,5
19559,2
19560,0
19561,1
19562,2
19563,2
19564,3
19565,0
19566,0
19567,2
19568,3
19569,0
19570,3
19571,3
19572,1
19573,0
19574,5
19575,3
19576,1
19577,3
19578,1
19579,0
19580,3
19581,4
19582,2
19583,3
19584,0
19585,5
19586,0
19587,1
19588,5
19589,3
19590,2
19591,4
19592,1
19593,4
19594,2
19595,1
19596,1
19597,4
19598,4
19599,2
19600,4
19601,2
19602,3
19603,2
19604,4
19605,5
19606,3
19607,1
19608,4
19609,0
19610,2
19611,4
19612,1
19613,1
19614,3
19615,1
19616,3
19617,4
19618,4
19619,0
19620,0
19621,4
19622,1
19623,3
19624,3
19625,4
19626,3
19627,0
19628,4
19629,3
19630,2
19631,3
19632,1
19633,2
19634,1
19635,3
19636,2
19637,0
19638,3
19639,1
19640,1
19641,0
19642,4
19643,0
19644,5
19645,4
19646,0
19647,4
19648,0
19649,3
19650,5
19651,2
19652,0
19653,2
19654,4
19655,0
19656,1
19657,5
19658,1
19659,2
19660,0
19661,2
19662,1
19663,1
19664,1
19665,5
19666,3
19667,0
19668,0
19669,3
19670,4
19671,0
19672,0
19673,5
19674,4
19675,0
19676,0
19677,1
19678,1
19679,5
19680,2
19681,1
19682,4
19683,2
19684,1
19685,3
19686,4
19687,3
19688,4
19689,5
19690,0
19691,3
19692,1
19693,0
19694,2
19695,1
19696,3
19697,1
19698,2
19699,1
19700,1
19701,0
19702,0
19703,1
19704,2
19705,5
19706,2
19707,1
19708,5
19709,4
19710,5
19711,1
19712,3
19713,1
19714,0
19715,1
19716,0
19717,0
19718,5
19719,5
19720,4
19721,0
19722,5
19723,1
19724,1
19725,4
19726,2
19727,1
19728,2
19729,3
19730,5
19731,2
19732,4
19733,5
19734,3
19735,5
19736,1
19737,0
19738,1
19739,1
19740,5
19741,3
19742,3
19743,5
19744,2
19745,1
19746,3
19747,1
19748,4
19749,1
19750,4
19751,1
19752,4
19753,5
19754,5
19755,0
19756,4
19757,2
19758,0
19759,2
19760,4
19761,5
19762,2
19763,3
19764,5
19765,4
19766,3
19767,1
19768,5
19769,1
19770,2
19771,5
19772,0
19773,1
19774,5
19775,0
19776,3
19777,2
19778,4
19779,3
19780,0
19781,1
19782,2
19783,0
19784,4
19785,5
19786,5
19787,3
19788,1
19789,0
19790,5
19791,0
19792,4
19793,1
19794,2
19795,3
19796,0
19797,3
19798,0
19799,2
19800,3
19801,0
19802,4
19803,0
19804,5
19805,0
19806,2
19807,3
19808,2
19809,2
19810,1
19811,1
19812,4
19813,2
19814,2
19815,4
19816,4
19817,5
19818,4
19819,5
19820,1
19821,2
19822,4
19823,0
19824,5
19825,1
19826,4
19827,1
19828,3
19829,0
19830,4
19831,2
19832,0
19833,4
19834,4
19835,5
19836,4
19837,1
19838,3
19839,0
19840,4
19841,4
19842,5
19843,3
19844,5
19845,2
19846,4
19847,3
19848,2
19849,4
19850,4
19851,3
19852,4
19853,0
19854,2
19855,2
19856,3
19857,0
19858,0
19859,4
19860,3
19861,2
19862,1
19863,0
19864,3
19865,1
19866,4
19867,2
19868,0
19869,3
19870,0
19871,3
19872,0
19873,3
19874,2
19875,5
19876,3
19877,1
19878,1
19879,2
19880,1
19881,0
19882,3
19883,2
19884,3
19885,4
19886,4
19887,2
19888,1
19889,2
19890,0
19891,2
19892,4
19893,5
19894,1
19895,4
19896,4
19897,1
19898,0
19899,1
19900,1
19901,3
19902,4
19903,0
19904,4
19905,1
19906,3
19907,2
19908,0
19909,2
19910,3
19911,2
19912,4
19913,4
19914,1
19915,3
19916,4
19917,4
19918,1
19919,4
19920,0
19921,4
19922,2
19923,1
19924,4
19925,4
19926,0
19927,1
19928,1
19929,4
19930,1
19931,1
19932,2
19933,4
19934,1
19935,3
19936,0
19937,0
19938,3
19939,3
19940,1
19941,5
19942,2
19943,5
19944,5
19945,0
19946,0
19947,2
19948,2
19949,4
19950,1
19951,5
19952,3
19953,3
19954,4
19955,0
19956,0
19957,1
19958,3
19959,4
19960,4
19961,0
19962,5
19963,2
19964,1
19965,2
19966,2
19967,3
19968,2
19969,2
19970,1
19971,1
19972,1
19973,2
19974,2
19975,1
19976,3
19977,2
19978,1
19979,4
19980,3
19981,3
19982,0
19983,2
19984,1
19985,2
19986,4
19987,5
19988,5
19989,1
19990,5
19991,4
19992,4
19993,0
19994,0
19995,4
19996,1
19997,5
19998,1
19999,1
20000,0
20001,1
20002,2
20003,2
20004,5
20005,3
20006,3
20007,3
20008,2
20009,4
20010,5
20011,0
20012,3
20013,0
20014,2
20015,5
20016,4
20017,3
20018,1
20019,2
20020,3
20021,1
20022,1
20023,3
20024,1
20025,3
20026,1
20027,3
20028,3
20029,5
20030,4
20031,4
20032,5
20033,5
20034,1
20035,0
20036,2
20037,2
20038,3
20039,4
20040,3
20041,2
20042,2
20043,1
20044,4
20045,3
20046,2
20047,0
20048,3
20049,3
20050,5
20051,2
20052,1
20053,5
20054,0
20055,3
20056,4
20057,3
20058,0
20059,4
20060,0
20061,4
20062,3
20063,2
20064,3
20065,0
20066,2
20067,4
20068,5
20069,2
20070,2
20071,1
20072,4
20073,3
20074,2
20075,3
20076,0
20077,1
20078,5
20079,3
20080,4
20081,2
20082,3
20083,5
20084,2
20085,2
20086,2
20087,2
20088,1
20089,4
20090,4
20091,3
20092,5
20093,2
20094,2
20095,3
20096,2
20097,1
20098,4
20099,5
20100,5
20101,2
20102,4
20103,1
20104,3
20105,3
20106,4
20107,4
20108,3
20109,4
20110,0
20111,2
20112,4
20113,3
20114,5
20115,1
20116,1
20117,0
20118,2
20119,3
20120,1
20121,4
20122,4
20123,4
20124,0
20125,1
20126,5
20127,4
20128,2
20129,4
20130,1
20131,4
20132,4
20133,0
20134,1
20135,1
20136,4
20137,5
20138,3
20139,1
20140,1
20141,1
20142,2
20143,2
20144,3
20145,0
20146,5
20147,4
20148,4
20149,4
20150,2
20151,0
20152,1
20153,5
20154,1
20155,0
20156,1
20157,0
20158,0
20159,1
20160,2
20161,5
20162,3
20163,3
20164,1
20165,4
20166,3
20167,2
20168,4
20169,5
20170,1
20171,5
20172,1
20173,4
20174,2
20175,5
20176,1
20177,5
20178,2
20179,0
20180,4
20181,2
20182,1
20183,3
20184,0
20185,5
20186,2
20187,5
20188,0
20189,5
20190,2
20191,1
20192,2
20193,2
20194,5
20195,5
20196,0
20197,2
20198,4
20199,1
20200,1
20201,4
20202,3
20203,5
20204,1
20205,5
20206,5
20207,2
20208,3
20209,1
20210,3
20211,4
20212,0
20213,4
20214,4
20215,1
20216,4
20217,2
20218,0
20219,1
20220,0
20221,1
20222,2
20223,1
20224,1
20225,2
20226,0
20227,1
20228,5
20229,3
20230,1
20231,0
20232,4
20233,3
20234,1
20235,4
20236,5
20237,1
20238,2
20239,2
20240,0
20241,3
20242,0
20243,0
20244,2
20245,1
20246,1
20247,0
20248,5
20249,1
20250,1
20251,1
20252,5
20253,3
20254,1
20255,3
20256,1
20257,4
20258,1
20259,1
20260,5
20261,4
20262,1
20263,0
20264,0
20265,0
20266,1
20267,1
20268,0
20269,1
20270,0
20271,5
20272,2
20273,0
20274,3
20275,3
20276,2
20277,4
20278,3
20279,0
20280,0
20281,4
20282,2
20283,1
20284,1
20285,2
20286,4
20287,4
20288,3
20289,5
20290,4
20291,1
20292,1
20293,4
20294,4
20295,5
20296,1
20297,0
20298,4
20299,2
20300,0
20301,3
20302,4
20303,1
20304,1
20305,2
20306,3
20307,2
20308,0
20309,3
20310,0
20311,1
20312,3
20313,1
20314,3
20315,1
20316,1
20317,1
20318,4
20319,4
20320,1
20321,5
20322,3
20323,3
20324,2
20325,5
20326,2
20327,0
20328,2
20329,1
20330,0
20331,2
20332,3
20333,1
20334,5
20335,2
20336,2
20337,3
20338,3
20339,0
20340,4
20341,4
20342,5
20343,1
20344,5
20345,4
20346,3
20347,4
20348,0
20349,0
20350,2
20351,1
20352,5
20353,3
20354,3
20355,0
20356,4
20357,5
20358,1
20359,1
20360,5
20361,3
20362,2
20363,1
20364,0
20365,0
20366,0
20367,3
20368,1
20369,1
20370,0
20371,3
20372,4
20373,0
20374,4
20375,2
20376,4
20377,0
20378,1
20379,3
20380,4
20381,0
20382,1
20383,4
20384,1
20385,1
20386,4
20387,5
20388,3
20389,3
20390,4
20391,1
20392,0
20393,5
20394,0
20395,1
20396,0
20397,4
20398,1
20399,3
20400,4
20401,0
20402,5
20403,0
20404,1
20405,0
20406,2
20407,0
20408,2
20409,3
20410,4
20411,0
20412,4
20413,4
20414,5
20415,1
20416,1
20417,0
20418,1
20419,0
20420,4
20421,4
20422,3
20423,3
20424,5
20425,1
20426,1
20427,5
20428,4
20429,5
20430,3
20431,3
20432,3
20433,4
20434,4
20435,2
20436,2
20437,2
20438,4
20439,0
20440,0
20441,0
20442,2
20443,4
20444,2
20445,1
20446,0
20447,0
20448,4
20449,1
20450,1
20451,2
20452,2
20453,4
20454,3
20455,2
20456,2
20457,1
20458,3
20459,1
20460,5
20461,5
20462,0
20463,1
20464,5
20465,2
20466,0
20467,3
20468,4
20469,3
20470,0
20471,5
20472,1
20473,0
20474,5
20475,1
20476,2
20477,2
20478,5
20479,0
20480,3
20481,1
20482,3
20483,5
20484,4
20485,0
20486,1
20487,3
20488,0
20489,2
20490,1
20491,2
20492,4
20493,4
20494,0
20495,0
20496,5
20497,1
20498,5
20499,5
20500,0
20501,5
20502,0
20503,1
20504,1
20505,0
20506,0
20507,1
20508,0
20509,0
20510,2
20511,5
20512,0
20513,2
20514,0
20515,1
20516,3
20517,0
20518,1
20519,1
20520,1
20521,1
20522,0
20523,1
20524,0
20525,3
20526,3
20527,5
20528,0
20529,5
20530,4
20531,2
20532,3
20533,4
20534,2
20535,5
20536,0
20537,0
20538,3
20539,4
20540,0
20541,0
20542,4
20543,4
20544,0
20545,4
20546,3
